info: Microsoft.EntityFrameworkCore.Infrastructure[10403]
      Entity Framework Core 3.0.0 initialized 'SchoolContext' using provider 'Microsoft.EntityFrameworkCore.Sqlite' with options: None
info: Microsoft.EntityFrameworkCore.Database.Command[20100]
      Executing DbCommand [Parameters=[], CommandType='Text', CommandTimeout='30']
      SELECT COUNT(*) FROM "sqlite_master" WHERE "type" = 'table' AND "rootpage" IS NOT NULL;
info: Microsoft.EntityFrameworkCore.Database.Command[20100]
      Executing DbCommand [Parameters=[], CommandType='Text', CommandTimeout='30']
      SELECT EXISTS (
          SELECT 1
          FROM "Address" AS "a")
info: Microsoft.AspNetCore.DataProtection.KeyManagement.XmlKeyManager[0]
      User profile is available. Using 'C:\Users\shortpoet\AppData\Local\ASP.NET\DataProtection-Keys' as key repository and Windows DPAPI to encrypt keys at rest.
info: VueCliMiddleware[0]
      Starting server on port 8080...
info: Microsoft.Hosting.Lifetime[0]
      Now listening on: https://localhost:5001
info: Microsoft.Hosting.Lifetime[0]
      Now listening on: http://localhost:5000
info: Microsoft.Hosting.Lifetime[0]
      Application started. Press Ctrl+C to shut down.
info: Microsoft.Hosting.Lifetime[0]
      Hosting environment: Development
info: Microsoft.Hosting.Lifetime[0]
      Content root path: H:\source\repos\PoetUniversity\PoetUniversity\ApiASP
> client-app@0.1.0 serve H:\source\repos\PoetUniversity\PoetUniversity\ClientApp
> vue-cli-service serve "--port" "8080"
 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\webpack-dev-server\client\index.js?http://192.168.1.109:8080/sockjs-node H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\webpack\hot\dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\webpack-dev-server\client\index.js?http://localhost H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\webpack\hot\dev-server.js H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\webpack-dev-server\client\index.js?http://192.168.1.109:8080/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 17% building 66/72 modules 6 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\css-loader\dist\cjs.js??ref--6-oneOf-1-1!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\vue-loader\lib\loaders\stylePostLoader.js!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\postcss-loader\src\index.js??ref--6-oneOf-1-2!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\cache-loader\dist\cjs.js??ref--0-0!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\vue-loader\lib\index.js??vue-loader-options!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\src\App.vue?vue&type=style&index=0&lang=css&
<s> [webpack.Progress] 18% building 67/72 modules 5 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\css-loader\dist\cjs.js??ref--6-oneOf-1-1!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\vue-loader\lib\loaders\stylePostLoader.js!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\postcss-loader\src\index.js??ref--6-oneOf-1-2!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\cache-loader\dist\cjs.js??ref--0-0!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\vue-loader\lib\index.js??vue-loader-options!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\src\App.vue?vue&type=style&index=0&lang=css&
<s> [webpack.Progress] 18% building 68/72 modules 4 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\css-loader\dist\cjs.js??ref--6-oneOf-1-1!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\vue-loader\lib\loaders\stylePostLoader.js!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\postcss-loader\src\index.js??ref--6-oneOf-1-2!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\cache-loader\dist\cjs.js??ref--0-0!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\vue-loader\lib\index.js??vue-loader-options!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\src\App.vue?vue&type=style&index=0&lang=css&
<s> [webpack.Progress] 18% building 69/72 modules 3 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\css-loader\dist\cjs.js??ref--6-oneOf-1-1!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\vue-loader\lib\loaders\stylePostLoader.js!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\postcss-loader\src\index.js??ref--6-oneOf-1-2!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\cache-loader\dist\cjs.js??ref--0-0!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\vue-loader\lib\index.js??vue-loader-options!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\src\App.vue?vue&type=style&index=0&lang=css&
<s> [webpack.Progress] 18% building 69/73 modules 4 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\url\util.js
<s> [webpack.Progress] 18% building 70/73 modules 3 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\url\util.js
<s> [webpack.Progress] 40% building 70/73 modules 3 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\url\util.js
<s> [webpack.Progress] 40% building 71/73 modules 2 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\url\util.js
<s> [webpack.Progress] 40% building 71/74 modules 3 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\ansi-html\index.js
<s> [webpack.Progress] 40% building 71/75 modules 4 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\querystring-es3\index.js
<s> [webpack.Progress] 40% building 72/75 modules 3 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\querystring-es3\index.js
<s> [webpack.Progress] 40% building 72/76 modules 4 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\node-libs-browser\node_modules\punycode\punycode.js
<s> [webpack.Progress] 40% building 72/77 modules 5 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\cache-loader\dist\cjs.js??ref--0-0!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\vue-loader\lib\index.js??vue-loader-options!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\eslint-loader\index.js??ref--13-0!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\src\views\Home.vue
<s> [webpack.Progress] 40% building 72/78 modules 6 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\cache-loader\dist\cjs.js??ref--0-0!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\vue-loader\lib\index.js??vue-loader-options!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\eslint-loader\index.js??ref--13-0!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\src\views\About.vue
<s> [webpack.Progress] 40% building 72/79 modules 7 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\vue-style-loader\lib\addStylesClient.js
<s> [webpack.Progress] 40% building 73/79 modules 6 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\vue-style-loader\lib\addStylesClient.js
<s> [webpack.Progress] 40% building 73/80 modules 7 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\register-service-worker\index.js
<s> [webpack.Progress] 40% building 74/80 modules 6 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\register-service-worker\index.js
<s> [webpack.Progress] 40% building 74/81 modules 7 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\loglevel\lib\loglevel.js
<s> [webpack.Progress] 40% building 74/82 modules 8 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\html-entities\index.js
<s> [webpack.Progress] 40% building 75/82 modules 7 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\html-entities\index.js
<s> [webpack.Progress] 40% building 75/83 modules 8 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\core-js\internals\create-non-enumerable-property.js
<s> [webpack.Progress] 40% building 75/84 modules 9 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\core-js\internals\object-get-own-property-descriptor.js
<s> [webpack.Progress] 40% building 75/85 modules 10 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\core-js\internals\set-global.js
<s> [webpack.Progress] 40% building 75/86 modules 11 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\core-js\internals\copy-constructor-properties.js
<s> [webpack.Progress] 40% building 75/87 modules 12 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\core-js\modules\es.object.to-string.js
<s> [webpack.Progress] 40% building 75/88 modules 13 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\core-js\internals\descriptors.js
<s> [webpack.Progress] 40% building 75/89 modules 14 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\core-js\internals\object-keys.js
<s> [webpack.Progress] 40% building 75/90 modules 15 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\core-js\internals\object-get-own-property-symbols.js
<s> [webpack.Progress] 40% building 75/91 modules 16 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\core-js\internals\object-property-is-enumerable.js
<s> [webpack.Progress] 40% building 75/92 modules 17 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\core-js\internals\to-object.js
<s> [webpack.Progress] 40% building 75/93 modules 18 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\core-js\internals\indexed-object.js
<s> [webpack.Progress] 40% building 75/94 modules 19 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\core-js\internals\has.js
<s> [webpack.Progress] 40% building 75/95 modules 20 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\core-js\internals\native-weak-map.js
<s> [webpack.Progress] 40% building 75/96 modules 21 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\core-js\internals\shared-key.js
<s> [webpack.Progress] 40% building 75/97 modules 22 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\core-js\internals\hidden-keys.js
<s> [webpack.Progress] 40% building 75/98 modules 23 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\core-js\internals\create-iterator-constructor.js
<s> [webpack.Progress] 40% building 75/99 modules 24 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\core-js\internals\object-get-prototype-of.js
<s> [webpack.Progress] 40% building 75/100 modules 25 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\core-js\internals\object-set-prototype-of.js
<s> [webpack.Progress] 40% building 75/101 modules 26 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\core-js\internals\iterators-core.js
<s> [webpack.Progress] 40% building 75/102 modules 27 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\core-js\internals\require-object-coercible.js
<s> [webpack.Progress] 40% building 75/103 modules 28 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\core-js\internals\object-create.js
<s> [webpack.Progress] 40% building 75/104 modules 29 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\core-js\internals\object-define-property.js
<s> [webpack.Progress] 40% building 75/105 modules 30 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\core-js\internals\path.js
<s> [webpack.Progress] 40% building 75/106 modules 31 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\core-js\internals\shared-store.js
<s> [webpack.Progress] 40% building 75/107 modules 32 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 40% building 75/108 modules 33 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\core-js\internals\is-array-iterator-method.js
<s> [webpack.Progress] 40% building 75/109 modules 34 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\core-js\internals\to-length.js
<s> [webpack.Progress] 40% building 75/110 modules 35 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\core-js\internals\bind-context.js
<s> [webpack.Progress] 40% building 75/111 modules 36 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\core-js\internals\get-iterator-method.js
<s> [webpack.Progress] 40% building 75/112 modules 37 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\core-js\internals\document-create-element.js
<s> [webpack.Progress] 40% building 75/113 modules 38 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\core-js\internals\is-ios.js
<s> [webpack.Progress] 40% building 75/114 modules 39 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\core-js\internals\call-with-safe-iteration-closing.js
<s> [webpack.Progress] 40% building 75/115 modules 40 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\core-js\internals\html.js
<s> [webpack.Progress] 40% building 75/116 modules 41 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\core-js\internals\uid.js
<s> [webpack.Progress] 40% building 75/117 modules 42 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\core-js\internals\shared.js
<s> [webpack.Progress] 40% building 75/118 modules 43 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\core-js\internals\native-symbol.js
<s> [webpack.Progress] 40% building 75/119 modules 44 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\core-js\internals\use-symbol-as-uid.js
<s> [webpack.Progress] 40% building 75/120 modules 45 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\core-js\internals\user-agent.js
<s> [webpack.Progress] 40% building 76/120 modules 44 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\core-js\internals\user-agent.js
<s> [webpack.Progress] 40% building 76/121 modules 45 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 40% building 77/121 modules 44 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\core-js\internals\user-agent.js
<s> [webpack.Progress] 40% building 78/121 modules 43 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\core-js\internals\user-agent.js
<s> [webpack.Progress] 40% building 78/122 modules 44 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\vue-loader\lib\loaders\pitcher.js??ref--4!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\cache-loader\dist\cjs.js??ref--0-0!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\vue-loader\lib\index.js??vue-loader-options!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\eslint-loader\index.js??ref--13-0!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\src\views\Home.vue?vue&type=template&id=fae5bece&
<s> [webpack.Progress] 40% building 79/122 modules 43 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\core-js\internals\user-agent.js
<s> [webpack.Progress] 40% building 79/123 modules 44 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\vue-loader\lib\loaders\pitcher.js??ref--4!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\cache-loader\dist\cjs.js??ref--12-0!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\babel-loader\lib\index.js!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\cache-loader\dist\cjs.js??ref--0-0!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\vue-loader\lib\index.js??vue-loader-options!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\eslint-loader\index.js??ref--13-0!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\eslint-loader\index.js??ref--13-0!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\src\views\Home.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 80/123 modules 43 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\core-js\internals\user-agent.js
<s> [webpack.Progress] 40% building 80/124 modules 44 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\cache-loader\dist\cjs.js??ref--12-0!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\babel-loader\lib\index.js!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\cache-loader\dist\cjs.js??ref--0-0!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\vue-loader\lib\index.js??vue-loader-options!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\src\views\Home.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 80/125 modules 45 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\cache-loader\dist\cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"61fdf242-vue-loader-template"}!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\vue-loader\lib\loaders\templateLoader.js??vue-loader-options!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\cache-loader\dist\cjs.js??ref--0-0!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\vue-loader\lib\index.js??vue-loader-options!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\src\views\Home.vue?vue&type=template&id=fae5bece&
<s> [webpack.Progress] 40% building 81/125 modules 44 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\cache-loader\dist\cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"61fdf242-vue-loader-template"}!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\vue-loader\lib\loaders\templateLoader.js??vue-loader-options!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\cache-loader\dist\cjs.js??ref--0-0!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\vue-loader\lib\index.js??vue-loader-options!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\src\views\Home.vue?vue&type=template&id=fae5bece&
<s> [webpack.Progress] 40% building 81/126 modules 45 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\vue-loader\lib\loaders\pitcher.js??ref--4!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\cache-loader\dist\cjs.js??ref--0-0!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\vue-loader\lib\index.js??vue-loader-options!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\eslint-loader\index.js??ref--13-0!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\src\views\About.vue?vue&type=template&id=039c5b43&
<s> [webpack.Progress] 40% building 82/126 modules 44 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\cache-loader\dist\cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"61fdf242-vue-loader-template"}!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\vue-loader\lib\loaders\templateLoader.js??vue-loader-options!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\cache-loader\dist\cjs.js??ref--0-0!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\vue-loader\lib\index.js??vue-loader-options!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\src\views\Home.vue?vue&type=template&id=fae5bece&
<s> [webpack.Progress] 40% building 82/127 modules 45 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\vue-loader\lib\loaders\pitcher.js??ref--4!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\cache-loader\dist\cjs.js??ref--12-0!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\babel-loader\lib\index.js!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\cache-loader\dist\cjs.js??ref--0-0!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\vue-loader\lib\index.js??vue-loader-options!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\eslint-loader\index.js??ref--13-0!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\eslint-loader\index.js??ref--13-0!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\src\views\About.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 83/127 modules 44 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\cache-loader\dist\cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"61fdf242-vue-loader-template"}!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\vue-loader\lib\loaders\templateLoader.js??vue-loader-options!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\cache-loader\dist\cjs.js??ref--0-0!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\vue-loader\lib\index.js??vue-loader-options!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\src\views\Home.vue?vue&type=template&id=fae5bece&
<s> [webpack.Progress] 40% building 83/128 modules 45 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\cache-loader\dist\cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"61fdf242-vue-loader-template"}!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\vue-loader\lib\loaders\templateLoader.js??vue-loader-options!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\cache-loader\dist\cjs.js??ref--0-0!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\vue-loader\lib\index.js??vue-loader-options!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\src\views\About.vue?vue&type=template&id=039c5b43&
<s> [webpack.Progress] 40% building 83/129 modules 46 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\cache-loader\dist\cjs.js??ref--12-0!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\babel-loader\lib\index.js!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\cache-loader\dist\cjs.js??ref--0-0!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\vue-loader\lib\index.js??vue-loader-options!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\src\views\About.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 83/130 modules 47 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\sockjs-client\dist\sockjs.js
<s> [webpack.Progress] 40% building 84/130 modules 46 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\sockjs-client\dist\sockjs.js
<s> [webpack.Progress] 40% building 85/130 modules 45 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\sockjs-client\dist\sockjs.js
<s> [webpack.Progress] 40% building 86/130 modules 44 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\sockjs-client\dist\sockjs.js
<s> [webpack.Progress] 40% building 87/130 modules 43 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\sockjs-client\dist\sockjs.js
<s> [webpack.Progress] 40% building 87/131 modules 44 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\css-loader\dist\runtime\api.js
<s> [webpack.Progress] 40% building 88/131 modules 43 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\css-loader\dist\runtime\api.js
<s> [webpack.Progress] 40% building 89/131 modules 42 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\css-loader\dist\runtime\api.js
<s> [webpack.Progress] 40% building 90/131 modules 41 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\css-loader\dist\runtime\api.js
<s> [webpack.Progress] 40% building 91/131 modules 40 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\css-loader\dist\runtime\api.js
<s> [webpack.Progress] 40% building 92/131 modules 39 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\css-loader\dist\runtime\api.js
<s> [webpack.Progress] 40% building 93/131 modules 38 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\css-loader\dist\runtime\api.js
<s> [webpack.Progress] 40% building 94/131 modules 37 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\css-loader\dist\runtime\api.js
<s> [webpack.Progress] 40% building 95/131 modules 36 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\css-loader\dist\runtime\api.js
<s> [webpack.Progress] 40% building 96/131 modules 35 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\css-loader\dist\runtime\api.js
<s> [webpack.Progress] 40% building 97/131 modules 34 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\css-loader\dist\runtime\api.js
<s> [webpack.Progress] 40% building 98/131 modules 33 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\css-loader\dist\runtime\api.js
<s> [webpack.Progress] 40% building 99/131 modules 32 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\css-loader\dist\runtime\api.js
<s> [webpack.Progress] 40% building 100/131 modules 31 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\css-loader\dist\runtime\api.js
<s> [webpack.Progress] 40% building 101/131 modules 30 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\css-loader\dist\runtime\api.js
<s> [webpack.Progress] 40% building 102/131 modules 29 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\css-loader\dist\runtime\api.js
<s> [webpack.Progress] 40% building 103/131 modules 28 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\css-loader\dist\runtime\api.js
<s> [webpack.Progress] 40% building 104/131 modules 27 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\css-loader\dist\runtime\api.js
<s> [webpack.Progress] 40% building 105/131 modules 26 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\css-loader\dist\runtime\api.js
<s> [webpack.Progress] 40% building 106/131 modules 25 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\css-loader\dist\runtime\api.js
<s> [webpack.Progress] 40% building 107/131 modules 24 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\css-loader\dist\runtime\api.js
<s> [webpack.Progress] 40% building 108/131 modules 23 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\css-loader\dist\runtime\api.js
<s> [webpack.Progress] 40% building 109/131 modules 22 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\css-loader\dist\runtime\api.js
<s> [webpack.Progress] 40% building 110/131 modules 21 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\css-loader\dist\runtime\api.js
